case	group	items	runs	warmups	noisy	wall_mad_pct	wall_s	user_s	sys_s	rss_bytes	import_ms	interpretation_ms	elaboration_ms	typecheck_ms	typeclass_ms	tactic_ms	compile_ms
import_syntax	import	0	5	2	0	2.105263	0.95	0.39	0.49	1204330496	721.000000	22.100000	0.161000	0.000000	0.000000	0.000000	0.000000
import_elab	import	0	5	2	0	2.083333	0.96	0.39	0.50	1238597632	777.000000	28.800000	0.186000	0.000000	0.000000	0.000000	0.000000
import_protocol_surface	import	0	5	2	0	1.020408	0.98	0.40	0.51	1240621056	841.000000	30.500000	0.166000	0.000000	0.000000	0.000000	0.000000
fields_1	fields	1	9	2	0	3.883495	1.03	0.40	0.54	1252098048	843.000000	37.000000	1.700000	0.369000	0.431000	0.000000	0.731700
fields_8	fields	8	5	2	0	2.777778	1.08	0.48	0.51	1260216320	771.000000	67.500000	12.000000	4.530000	10.000000	0.000000	6.398000
fields_32	fields	32	5	2	0	2.747253	1.82	1.18	0.57	1308401664	871.000000	346.000000	73.600000	32.100000	146.000000	0.000000	90.883000
custom_1	custom	1	9	2	0	3.061224	0.98	0.40	0.52	1251528704	814.000000	36.900000	1.400000	0.392000	0.728000	0.000000	1.150000
custom_8	custom	8	5	2	0	1.818182	1.10	0.51	0.52	1263452160	824.000000	83.300000	12.900000	5.260000	11.500000	0.000000	12.376000
custom_32	custom	32	5	2	0	2.604167	1.92	1.35	0.52	1318240256	828.000000	375.000000	70.000000	37.700000	137.000000	0.000000	140.014000
typed_0	typed	0	9	2	0	2.040816	0.98	0.43	0.47	1252225024	819.000000	37.000000	1.540000	0.363000	0.413000	0.000000	0.769500
typed_1	typed	1	5	2	0	1.000000	1.00	0.48	0.46	1265106944	784.000000	69.600000	3.430000	11.300000	2.770000	0.719000	8.438000
typed_4	typed	4	5	2	0	4.000000	1.25	0.67	0.48	1278996480	806.000000	151.000000	8.830000	45.100000	9.150000	2.750000	26.990000
typed_16	typed	16	5	2	0	1.015228	1.97	1.39	0.48	1331507200	779.000000	485.000000	31.700000	186.000000	36.500000	10.900000	100.376000
future_certificate	command	1	5	2	0	1.020408	0.98	0.42	0.48	1254662144	811.000000	43.600000	2.150000	0.521000	0.480000	0.660000	2.011000
protocol_session	command	1	5	2	0	2.040816	0.98	0.42	0.50	1253576704	822.000000	40.100000	1.850000	0.425000	0.445000	0.000000	2.095000
native_protocol	command	1	5	2	0	1.075269	0.93	0.41	0.45	1251606528	780.000000	38.900000	1.220000	0.321000	0.237000	0.000000	2.910000
budget	command	1	5	2	0	7.619048	1.05	0.45	0.49	1254014976	883.000000	40.400000	1.850000	0.898000	0.564000	0.000000	3.236000
export	command	1	5	2	0	3.508772	1.14	0.56	0.47	1276887040	846.000000	76.100000	6.700000	37.200000	5.350000	37.000000	9.242000
report	command	1	5	2	0	2.654867	1.13	0.54	0.51	1271021568	860.000000	90.800000	5.240000	12.100000	6.520000	0.762000	16.354000
all_commands	command	1	9	2	0	4.000000	1.25	0.68	0.49	1293221888	843.000000	140.000000	12.500000	47.800000	10.100000	40.200000	23.015000
rollback_negative	rollback	1	5	2	0	2.000000	1.00	0.42	0.51	1254735872	839.000000	36.400000	2.260000	0.464000	0.605000	0.585000	1.394000
