case	group	items	runs	warmups	noisy	wall_mad_pct	user_mad_pct	wall_s	user_s	sys_s	rss_bytes	import_ms	interpretation_ms	elaboration_ms	typecheck_ms	typeclass_ms	tactic_ms	compile_ms
program_0	program	0	9	2	1	8.737864	2.380952	1.03	0.42	0.51	1232289792	898.000000	26.500000	0.194000	0.000000	0.000000	0.000000	0.000000
program_1	program	1	9	2	1	10.619469	4.081633	1.13	0.49	0.49	1247330304	929.000000	49.700000	0.640000	4.200000	0.605000	0.837000	7.585000
program_4	program	4	5	2	0	4.504505	3.448276	1.11	0.58	0.46	1254686720	817.000000	95.600000	1.450000	16.100000	1.670000	2.780000	22.128000
program_16	program	16	5	2	0	5.208333	3.539823	1.92	1.13	0.61	1284702208	966.000000	334.000000	5.710000	74.100000	6.610000	12.300000	92.080000
plan_0	plan	0	9	2	1	12.195122	8.333333	1.23	0.48	0.60	1250050048	1080.000000	34.300000	0.209000	0.000000	0.000000	0.000000	0.000000
plan_1	plan	1	9	2	1	21.538462	1.587302	1.95	0.63	0.70	1263583232	1710.000000	69.100000	3.300000	4.850000	1.250000	6.830000	3.972300
plan_4	plan	4	5	2	0	4.710145	4.819277	2.76	0.83	0.79	1268154368	2140.000000	149.000000	16.100000	27.300000	6.070000	47.400000	16.145000
plan_16	plan	16	9	2	1	19.371728	9.900990	1.91	1.01	0.61	1283129344	1100.000000	260.000000	38.800000	76.900000	17.000000	115.000000	38.820000
observation_0	observation	0	5	2	0	4.424779	4.444444	1.13	0.45	0.55	1241202688	953.000000	27.900000	1.720000	0.234000	0.000000	0.258000	1.140300
observation_1	observation	1	5	2	0	6.796117	2.325581	1.03	0.43	0.50	1242054656	868.000000	24.600000	2.680000	0.890000	0.000000	0.256000	1.846300
observation_4	observation	4	5	2	0	1.941748	2.272727	1.03	0.44	0.50	1242316800	868.000000	24.900000	4.520000	2.960000	0.000000	0.234000	3.092800
observation_16	observation	16	5	2	0	0.869565	2.083333	1.15	0.48	0.50	1242431488	951.000000	27.000000	14.500000	11.000000	0.000000	0.236000	6.770000
v3_checked_0	v3_checked	0	5	2	0	6.779661	4.081633	1.18	0.49	0.55	1261223936	1010.000000	37.400000	1.130000	0.025300	0.000000	0.000000	0.971500
v3_checked_1	v3_checked	1	9	2	1	19.170984	6.896552	1.93	0.58	0.70	1262567424	1700.000000	44.600000	1.710000	0.045600	0.000000	0.000000	1.465400
v3_checked_4	v3_checked	4	9	2	1	15.384615	8.163265	1.17	0.49	0.55	1262305280	1010.000000	36.900000	2.290000	0.069900	0.000000	0.000000	2.040300
v3_checked_16	v3_checked	16	9	2	0	2.830189	4.166667	1.06	0.48	0.49	1262829568	891.000000	39.200000	4.840000	0.200000	0.000000	0.000000	4.192000
